,Location,Age,Gender,Interested_in,Current_status,Usually,Confidence,Bars,Social_network,Dating apps,Through_a_friend,Street,experience,frequently_use,paid,swipes_are,look_for_Short_term,look_for_Long_term,Tinder,Bumble,OkCupid,Grinder,Hinge,Atraf,Badoo,num_apps,use_for_Long_term,use_for_Short_term,use_for_Friends,affraid_bad_people,not_seen_there,too_much_not_myType,cannot_find_somebody_I_like,Kukumbo?
391,0,2,1,1,2,2,3,4,2,1,4,3,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
392,2,2,1,1,2,0,3,3,3,3,3,3,4,5,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
393,0,1,0,2,2,0,2,3,1,1,4,3,4,2,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1
394,0,1,1,1,2,2,3,4,1,4,4,4,4,5,1,1,1,1,1,1,1,0,0,0,0,3,1,0,0,1,0,1,0,1
395,0,2,1,1,0,0,2,4,2,2,5,1,2,4,0,1,0,1,1,1,0,0,0,0,0,2,1,0,0,0,1,0,0,1
396,0,2,1,1,2,2,1,4,2,1,5,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
397,0,2,0,1,2,0,3,3,3,5,4,1,5,4,1,0,0,1,0,1,1,0,0,0,0,2,0,1,0,0,0,0,1,1
398,0,2,0,2,0,0,2,2,1,2,4,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
399,0,2,1,1,0,0,2,3,2,1,5,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
400,0,2,1,1,2,2,3,4,2,2,2,1,4,4,0,0,0,1,1,1,1,0,1,0,0,4,1,1,0,0,0,1,1,1
401,0,2,1,1,2,2,2,3,2,3,4,2,3,3,1,0,1,1,0,1,1,0,0,0,0,2,1,1,0,0,0,0,1,1
402,0,2,1,1,2,2,2,3,4,4,5,4,2,4,1,1,1,1,1,1,1,0,0,0,0,3,1,1,0,0,0,1,1,1
403,0,2,1,1,0,0,3,1,3,1,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
404,0,2,0,2,2,2,0,4,4,5,3,1,1,0,0,0,0,1,1,0,1,0,0,0,0,2,1,1,0,0,0,1,0,1
405,0,2,0,2,0,0,3,4,3,2,3,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
406,0,1,1,1,0,2,2,2,1,3,4,1,3,4,0,0,1,1,1,1,0,0,0,0,0,2,1,1,0,0,0,0,1,1
407,0,2,1,1,2,2,2,3,2,3,5,4,3,3,1,0,1,1,1,1,1,0,0,0,0,3,1,0,0,0,0,0,0,1
408,2,2,0,2,2,2,3,3,4,4,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1
409,0,2,0,2,2,2,1,4,3,1,4,3,2,2,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1
410,0,2,0,3,0,0,3,4,2,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
411,0,2,1,1,2,2,0,4,3,2,1,5,4,4,0,0,0,1,0,1,1,0,0,0,0,2,1,1,0,0,1,0,1,1
